0x60000000000008f0 0x0000000004000000           EMITF                     vso[0].x       ,PDC_0          
0x60000000000008f0 0x0000000004000001           EMITF                     vso[1].x       ,PDC_0          
0x60000000000008f0 0x1000000004000002           EMITF                     vso[2].xy      ,PDC_0          
0x60000000000008f0 0x1000000004000003           EMITF                     vso[3].xy      ,PDC_0          
0x60000000000008f0 0x2000000004000004           EMITF                     vso[4].xyz     ,PDC_0          
0x60000000000008f0 0x2000000004000005           EMITF                     vso[5].xyz     ,PDC_0          
0x60000000000008f0 0x3000000004000006           EMITF                     vso[6].xyzw    ,PDC_0          
0x60000000000008f0 0x3000000004000007           EMITF                     vso[7].xyzw    ,PDC_0          
0x60000000000008f0 0x0000000004000008           EMITF                     vso[8].x       ,PDC_0          
0x60000000000008f0 0x200000000400000a           EMITF                     vso[10].xyz    ,PDC_0          
0x6000000000000008 0x0000000004000009           EMITF                     vso[9].x       ,r8             
0x6000000000000004 0x200000000c00000b           EMITF.ve                  vso[11].xyz    ,r4             
0xc300000000000000 0x0000000000000000           JUMP                      0              

